,month_start,year_start,fire_duration,incident_acres_burned,season_fall,season_spring,season_summer,season_winter
724,9,2017,120,10,1,0,0,0
725,9,2017,126,2575,1,0,0,0
726,6,2017,197,19,0,0,1,0
727,6,2017,198,36,0,0,1,0
728,6,2017,197,6309,0,0,1,0
729,6,2017,195,15,0,0,1,0
730,6,2017,198,0,0,0,1,0
731,9,2017,119,12,1,0,0,0
732,9,2017,119,995,1,0,0,0
733,6,2017,207,134,0,0,1,0
734,9,2017,119,58,1,0,0,0
735,6,2017,199,42,0,0,1,0
736,9,2017,102,35,1,0,0,0
737,9,2017,102,40,1,0,0,0
738,9,2017,102,444,1,0,0,0
739,9,2017,104,18900,1,0,0,0
740,6,2017,197,1598,0,0,1,0
741,9,2017,184,2662,1,0,0,0
742,9,2017,188,39,1,0,0,0
743,6,2017,205,26,0,0,1,0
744,6,2017,207,32,0,0,1,0
745,6,2017,212,76,0,0,1,0
746,6,2017,212,450,0,0,1,0
747,6,2017,212,32,0,0,1,0
748,6,2017,210,22,0,0,1,0
749,6,2017,206,800,0,0,1,0
750,6,2017,205,60,0,0,1,0
751,6,2017,205,10,0,0,1,0
752,10,2017,99,100,1,0,0,0
753,6,2017,196,670,0,0,1,0
754,10,2017,98,17,1,0,0,0
755,10,2017,98,20,1,0,0,0
756,9,2017,105,22,1,0,0,0
757,9,2017,128,1035,1,0,0,0
758,6,2017,196,35,0,0,1,0
759,6,2017,196,25,0,0,1,0
760,9,2017,120,43,1,0,0,0
761,9,2017,105,74,1,0,0,0
762,9,2017,124,0,1,0,0,0
763,9,2017,124,25,1,0,0,0
764,9,2017,108,55,1,0,0,0
765,9,2017,105,26,1,0,0,0
766,9,2017,103,143,1,0,0,0
767,9,2017,105,105,1,0,0,0
768,9,2017,120,50,1,0,0,0
769,10,2017,91,19,1,0,0,0
770,9,2017,106,28,1,0,0,0
771,9,2017,111,10,1,0,0,0
772,9,2017,111,245,1,0,0,0
773,9,2017,111,48,1,0,0,0
774,6,2017,196,38,0,0,1,0
775,9,2017,112,237,1,0,0,0
776,9,2017,112,146,1,0,0,0
777,9,2017,113,429,1,0,0,0
778,9,2017,114,136,1,0,0,0
779,6,2017,198,760,0,0,1,0
780,9,2017,119,13417,1,0,0,0
781,6,2017,200,0,0,0,1,0
782,6,2017,194,41,0,0,1,0
783,6,2017,194,55,0,0,1,0
784,6,2017,194,42,0,0,1,0
785,6,2017,193,1200,0,0,1,0
786,6,2017,195,0,0,0,1,0
787,6,2017,195,630,0,0,1,0
788,6,2017,195,562,0,0,1,0
789,6,2017,194,85,0,0,1,0
790,9,2017,198,155,1,0,0,0
791,6,2017,221,16,0,0,1,0
792,9,2017,130,1319,1,0,0,0
793,7,2017,175,72,0,0,1,0
794,7,2017,189,205,0,0,1,0
795,7,2017,186,33,0,0,1,0
796,7,2017,186,90,0,0,1,0
797,7,2017,190,50,0,0,1,0
798,7,2017,176,59,0,0,1,0
799,7,2017,186,36,0,0,1,0
800,7,2017,177,40,0,0,1,0
801,7,2017,177,81826,0,0,1,0
802,7,2017,176,20,0,0,1,0
803,7,2017,176,1649,0,0,1,0
804,7,2017,176,70,0,0,1,0
805,7,2017,176,117,0,0,1,0
806,7,2017,176,40,0,0,1,0
807,7,2017,175,1083,0,0,1,0
808,7,2017,186,74,0,0,1,0
809,7,2017,175,180,0,0,1,0
810,7,2017,189,57,0,0,1,0
811,7,2017,175,58,0,0,1,0
812,7,2017,174,0,0,0,1,0
813,7,2017,163,2289,0,0,1,0
814,7,2017,168,0,0,0,1,0
815,7,2017,163,124,0,0,1,0
816,7,2017,165,135,0,0,1,0
817,8,2017,135,18,0,0,1,0
818,7,2017,188,21,0,0,1,0
819,8,2017,135,46,0,0,1,0
820,7,2017,188,469,0,0,1,0
821,7,2017,189,35,0,0,1,0
822,7,2017,190,10,0,0,1,0
823,7,2017,186,2940,0,0,1,0
824,7,2017,187,0,0,0,1,0
825,7,2017,187,28687,0,0,1,0
826,8,2017,149,125,0,0,1,0
827,8,2017,140,200,0,0,1,0
828,6,2017,205,153,0,0,1,0
829,7,2017,188,22,0,0,1,0
830,8,2017,139,31,0,0,1,0
831,8,2017,136,62,0,0,1,0
832,7,2017,176,15,0,0,1,0
833,8,2017,136,157,0,0,1,0
834,8,2017,136,111,0,0,1,0
835,8,2017,134,40,0,0,1,0
836,7,2017,188,91,0,0,1,0
837,8,2017,366,4016,0,0,1,0
838,8,2017,135,44,0,0,1,0
839,7,2017,185,62,0,0,1,0
840,8,2017,133,36556,0,0,1,0
841,8,2017,134,10,0,0,1,0
842,8,2017,135,69,0,0,1,0
843,7,2017,185,74,0,0,1,0
844,7,2017,187,2269,0,0,1,0
845,8,2017,155,3142,0,0,1,0
846,7,2017,191,225,0,0,1,0
847,7,2017,186,6033,0,0,1,0
848,8,2017,134,54,0,0,1,0
849,7,2017,191,11,0,0,1,0
850,10,2017,86,25,1,0,0,0
851,7,2017,189,0,0,0,1,0
852,10,2017,89,183,1,0,0,0
853,8,2017,133,12407,0,0,1,0
854,7,2017,189,34,0,0,1,0
855,8,2017,148,39715,0,0,1,0
856,10,2017,84,116,1,0,0,0
857,7,2017,189,50,0,0,1,0
858,6,2017,222,26,0,0,1,0
859,7,2017,190,30,0,0,1,0
860,6,2017,222,68,0,0,1,0
861,7,2017,189,18,0,0,1,0
862,10,2017,80,100,1,0,0,0
863,7,2017,189,13,0,0,1,0
864,7,2017,191,10,0,0,1,0
865,7,2017,192,128,0,0,1,0
866,10,2017,88,73,1,0,0,0
867,10,2017,173,100,1,0,0,0
868,7,2017,186,58,0,0,1,0
869,10,2017,84,50,1,0,0,0
870,10,2017,124,2207,1,0,0,0
871,10,2017,85,391,1,0,0,0
872,10,2017,123,17357,1,0,0,0
873,10,2017,90,58,1,0,0,0
874,7,2017,191,1538,0,0,1,0
875,10,2017,75,866,1,0,0,0
876,10,2017,75,194,1,0,0,0
877,10,2017,87,148,1,0,0,0
878,10,2017,178,9217,1,0,0,0
879,10,2017,92,150,1,0,0,0
880,10,2017,123,821,1,0,0,0
881,7,2017,191,14,0,0,1,0
882,6,2017,214,14,0,0,1,0
883,8,2018,135,23,0,0,1,0
884,8,2018,148,46150,0,0,1,0
885,10,2018,82,12,1,0,0,0
886,8,2018,151,23136,0,0,1,0
887,8,2018,148,250,0,0,1,0
888,10,2018,72,120,1,0,0,0
889,8,2018,156,67,0,0,1,0
890,8,2018,156,66,0,0,1,0
891,10,2018,66,550,1,0,0,0
892,8,2018,156,700,0,0,1,0
893,10,2018,77,58,1,0,0,0
894,8,2018,141,114,0,0,1,0
895,8,2018,151,2225,0,0,1,0
896,8,2018,151,14,0,0,1,0
897,9,2018,100,53,1,0,0,0
898,9,2018,112,25,1,0,0,0
899,10,2018,94,150,1,0,0,0
900,9,2018,118,2490,1,0,0,0
901,9,2018,102,33,1,0,0,0
902,9,2018,103,30,1,0,0,0
903,9,2018,98,76,1,0,0,0
904,9,2018,98,261,1,0,0,0
905,9,2018,104,53,1,0,0,0
906,9,2018,104,3380,1,0,0,0
907,9,2018,104,360,1,0,0,0
908,9,2018,106,12,1,0,0,0
909,9,2018,110,51,1,0,0,0
910,9,2018,114,200,1,0,0,0
911,9,2018,116,152,1,0,0,0
912,9,2018,113,400,1,0,0,0
913,9,2018,124,36,1,0,0,0
914,10,2018,89,3889,1,0,0,0
915,10,2018,89,63,1,0,0,0
916,8,2018,151,35,0,0,1,0
917,10,2018,94,32,1,0,0,0
918,10,2018,86,15,1,0,0,0
919,10,2018,84,160,1,0,0,0
920,11,2018,50,20,0,0,0,1
921,9,2018,123,24,1,0,0,0
922,8,2018,151,290,0,0,1,0
923,10,2018,83,167,1,0,0,0
924,8,2018,132,32,0,0,1,0
925,11,2018,49,10,0,0,0,1
926,11,2018,57,35,0,0,0,1
927,8,2018,151,2995,0,0,1,0
928,8,2018,134,289,0,0,1,0
929,8,2018,138,10,0,0,1,0
930,8,2018,138,1014,0,0,1,0
931,8,2018,138,155,0,0,1,0
932,8,2018,139,367,0,0,1,0
933,8,2018,142,39387,0,0,1,0
934,8,2018,131,48,0,0,1,0
935,11,2018,57,88,0,0,0,1
936,11,2018,52,147,0,0,0,1
937,8,2018,146,650,0,0,1,0
938,11,2018,51,20,0,0,0,1
939,11,2018,36,0,0,0,0,1
940,8,2018,142,668,0,0,1,0
941,11,2018,60,60,0,0,0,1
942,8,2018,140,34,0,0,1,0
943,8,2018,126,125,0,0,1,0
944,11,2018,17,153336,0,0,0,1
945,8,2018,147,2162,0,0,1,0
946,8,2018,144,100,0,0,1,0
947,11,2018,62,17,0,0,0,1
948,8,2018,156,106,0,0,1,0
949,8,2018,141,3674,0,0,1,0
950,8,2018,148,1900,0,0,1,0
951,11,2018,53,186,0,0,0,1
952,8,2018,153,30,0,0,1,0
953,8,2018,130,88,0,0,1,0
954,8,2018,131,103,0,0,1,0
955,8,2018,130,36,0,0,1,0
956,10,2018,81,10,1,0,0,0
957,8,2018,127,60,0,0,1,0
958,8,2018,152,136,0,0,1,0
959,8,2018,153,22,0,0,1,0
960,8,2018,154,2950,0,0,1,0
961,9,2018,122,6974,1,0,0,0
962,9,2018,121,63311,1,0,0,0
963,9,2018,122,1751,1,0,0,0
964,10,2018,82,38,1,0,0,0
965,9,2018,118,573,1,0,0,0
966,9,2018,122,150,1,0,0,0
967,9,2018,123,1120,1,0,0,0
968,8,2018,145,16,0,0,1,0
969,9,2018,124,15,1,0,0,0
970,9,2018,125,172,1,0,0,0
971,9,2018,117,166,1,0,0,0
972,11,2018,57,96949,0,0,0,1
973,11,2018,57,4531,0,0,0,1
974,11,2018,57,1500,0,0,0,1
975,8,2018,140,30,0,0,1,0
976,8,2018,148,10,0,0,1,0
977,11,2018,50,150,0,0,0,1
978,9,2018,122,13,1,0,0,0
979,8,2018,150,117,0,0,1,0
980,8,2018,156,36450,0,0,1,0
981,6,2018,216,175,0,0,1,0
982,5,2018,220,63,0,0,1,0
983,5,2018,219,484,0,0,1,0
984,7,2018,176,116,0,0,1,0
985,7,2018,173,56,0,0,1,0
986,5,2018,239,12,0,0,1,0
987,7,2018,168,63,0,0,1,0
988,7,2018,173,224,0,0,1,0
989,7,2018,173,16,0,0,1,0
990,7,2018,173,32,0,0,1,0
991,6,2018,204,60,0,0,1,0
992,6,2018,197,10,0,0,1,0
993,6,2018,195,328,0,0,1,0
994,6,2018,201,17,0,0,1,0
995,6,2018,195,170,0,0,1,0
996,7,2018,169,40,0,0,1,0
997,6,2018,195,268,0,0,1,0
998,7,2018,168,13,0,0,1,0
999,7,2018,164,167,0,0,1,0
1000,6,2018,190,300,0,0,1,0
1001,6,2018,360,375,0,0,1,0
1002,6,2018,216,10,0,0,1,0
1003,5,2018,232,60,0,0,1,0
1004,5,2018,240,127,0,0,1,0
1005,5,2018,247,1756,0,0,1,0
1006,5,2018,220,25,0,0,1,0
1007,6,2018,203,60,0,0,1,0
1008,5,2018,232,1261,0,0,1,0
1009,5,2018,235,12,0,0,1,0
1010,5,2018,231,103,0,0,1,0
1011,5,2018,240,18,0,0,1,0
1012,5,2018,245,15,0,0,1,0
1013,5,2018,231,26,0,0,1,0
1014,5,2018,230,27,0,0,1,0
1015,5,2018,229,88,0,0,1,0
1016,5,2018,228,12,0,0,1,0
1017,6,2018,195,3716,0,0,1,0
1018,5,2018,227,59,0,0,1,0
1019,5,2018,225,100,0,0,1,0
1020,5,2018,223,108,0,0,1,0
1021,5,2018,222,16,0,0,1,0
1022,5,2018,221,10,0,0,1,0
1023,6,2018,195,15185,0,0,1,0
1024,7,2018,169,282,0,0,1,0
1025,6,2018,203,4564,0,0,1,0
1026,6,2018,204,646,0,0,1,0
1027,5,2018,245,70,0,0,1,0
1028,5,2018,245,300,0,0,1,0
1029,5,2018,226,56,0,0,1,0
1030,7,2018,167,37,0,0,1,0
1031,6,2018,189,10,0,0,1,0
1032,6,2018,194,68,0,0,1,0
1033,7,2018,173,38134,0,0,1,0
1034,7,2018,171,28,0,0,1,0
1035,7,2018,160,207,0,0,1,0
1036,7,2018,179,856,0,0,1,0
1037,6,2018,189,30,0,0,1,0
1038,7,2018,165,229651,0,0,1,0
1039,6,2018,188,33,0,0,1,0
1040,7,2018,168,110,0,0,1,0
1041,6,2018,188,90288,0,0,1,0
1042,7,2018,173,50,0,0,1,0
1043,6,2018,204,20,0,0,1,0
1044,7,2018,163,20,0,0,1,0
1045,7,2018,167,50,0,0,1,0
1046,7,2018,164,51,0,0,1,0
1047,6,2018,205,70,0,0,1,0
1048,7,2018,167,30,0,0,1,0
1049,7,2018,165,40,0,0,1,0
1050,7,2018,165,128,0,0,1,0
1051,7,2018,169,34,0,0,1,0
1052,7,2018,167,67,0,0,1,0
1053,7,2018,173,89,0,0,1,0
1054,7,2018,161,18703,0,0,1,0
1055,7,2018,161,48920,0,0,1,0
1056,7,2018,161,100,0,0,1,0
1057,7,2018,161,410203,0,0,1,0
1058,6,2018,194,163,0,0,1,0
1059,5,2018,221,75,0,0,1,0
1060,7,2018,171,14,0,0,1,0
1061,7,2018,160,30,0,0,1,0
1062,7,2018,162,205,0,0,1,0
1063,6,2018,194,80,0,0,1,0
1064,7,2018,171,10,0,0,1,0
1065,7,2018,170,822,0,0,1,0
1066,7,2018,169,43,0,0,1,0
1067,6,2018,194,1678,0,0,1,0
1068,6,2018,189,12300,0,0,1,0
1069,7,2018,163,34,0,0,1,0
1070,7,2018,170,77,0,0,1,0
1071,7,2018,161,365,0,0,1,0
1072,7,2018,159,35,0,0,1,0
1073,7,2018,160,135,0,0,1,0
1074,7,2018,157,972,0,0,1,0
1075,7,2018,157,338,0,0,1,0
1076,7,2018,157,1200,0,0,1,0
1077,7,2018,161,993,0,0,1,0
1078,6,2018,191,441,0,0,1,0
1079,6,2018,191,63,0,0,1,0
1080,6,2018,204,20,0,0,1,0
1081,4,2018,254,0,0,1,0,0
1082,7,2018,163,39,0,0,1,0
1083,6,2018,202,40,0,0,1,0
1084,6,2018,216,23,0,0,1,0
1085,6,2018,209,2290,0,0,1,0
1086,6,2018,189,95,0,0,1,0
1087,6,2018,214,1352,0,0,1,0
1088,6,2018,215,10,0,0,1,0
1089,6,2018,215,38,0,0,1,0
1090,6,2018,215,37,0,0,1,0
1091,6,2018,215,12,0,0,1,0
1092,6,2018,215,35,0,0,1,0
1093,6,2018,215,17,0,0,1,0
1094,6,2018,215,11,0,0,1,0
1095,6,2018,192,347,0,0,1,0
1096,6,2018,192,260,0,0,1,0
1097,6,2018,191,76,0,0,1,0
1098,6,2018,207,4064,0,0,1,0
1099,2,2018,330,50,0,0,0,1
1100,6,2018,198,1500,0,0,1,0
1101,3,2018,282,258,0,1,0,0
1102,3,2018,282,11,0,1,0,0
1103,4,2018,266,30,0,1,0,0
1104,6,2018,203,53,0,0,1,0
1105,6,2018,217,23,0,0,1,0
1106,6,2018,189,70,0,0,1,0
1107,6,2018,217,127,0,0,1,0
1108,6,2018,217,14,0,0,1,0
1109,6,2018,216,13,0,0,1,0
1110,6,2018,215,10,0,0,1,0
1111,6,2018,206,20,0,0,1,0
1112,6,2018,214,513,0,0,1,0
1113,2,2018,319,2070,0,0,0,1
1114,6,2018,214,64,0,0,1,0
1115,6,2018,213,10,0,0,1,0
1116,6,2018,213,12,0,0,1,0
1117,6,2018,212,265,0,0,1,0
1118,6,2018,207,62,0,0,1,0
1119,6,2018,211,200,0,0,1,0
1120,6,2018,209,2956,0,0,1,0
1121,6,2018,209,12,0,0,1,0
1122,6,2018,209,175,0,0,1,0
1123,6,2018,209,96,0,0,1,0
1124,6,2018,206,215,0,0,1,0
1125,6,2018,205,60,0,0,1,0
1126,6,2018,207,155,0,0,1,0
1127,6,2018,206,154,0,0,1,0
1128,6,2018,214,300,0,0,1,0
1129,6,2018,214,1314,0,0,1,0
1130,6,2018,214,12,0,0,1,0
1131,6,2018,199,10,0,0,1,0
1132,6,2018,189,268,0,0,1,0
1133,6,2018,195,62,0,0,1,0
1134,7,2018,182,100,0,0,1,0
1135,7,2018,179,80,0,0,1,0
1136,6,2018,199,40,0,0,1,0
1137,6,2018,200,115,0,0,1,0
1138,6,2018,201,185,0,0,1,0
1139,7,2018,163,247,0,0,1,0
1140,7,2018,184,63,0,0,1,0
1141,7,2018,174,33,0,0,1,0
1142,7,2018,178,12,0,0,1,0
1143,7,2018,187,215,0,0,1,0
1144,4,2018,251,73,0,1,0,0
1145,7,2018,182,504,0,0,1,0
1146,7,2018,182,10,0,0,1,0
1147,7,2018,184,316,0,0,1,0
1148,4,2018,253,20,0,1,0,0
1149,4,2018,256,18,0,1,0,0
1150,4,2018,269,21,0,1,0,0
1151,6,2018,201,20,0,0,1,0
1152,4,2018,259,1265,0,1,0,0
1153,7,2018,174,14,0,0,1,0
1154,6,2018,202,25,0,0,1,0
1155,6,2018,202,32,0,0,1,0
1156,7,2018,186,45,0,0,1,0
1157,7,2018,184,191,0,0,1,0
1158,7,2018,179,11,0,0,1,0
1159,7,2018,183,90,0,0,1,0
1160,7,2018,178,51,0,0,1,0
1161,7,2018,182,113,0,0,1,0
1162,7,2018,182,116,0,0,1,0
1163,7,2018,175,12,0,0,1,0
1164,7,2018,175,96901,0,0,1,0
1165,7,2018,180,62,0,0,1,0
1166,7,2018,178,11,0,0,1,0
1167,7,2018,178,70,0,0,1,0
1168,7,2018,174,52,0,0,1,0
1169,7,2018,177,278,0,0,1,0
1170,7,2018,183,38008,0,0,1,0
1171,7,2018,166,320,0,0,1,0
1172,7,2018,180,2883,0,0,1,0
1173,7,2018,180,31,0,0,1,0
1174,7,2018,180,56,0,0,1,0
1175,7,2018,180,640,0,0,1,0
1176,7,2018,175,2100,0,0,1,0
1177,7,2018,182,825,0,0,1,0
1178,7,2018,182,1350,0,0,1,0
1179,7,2018,176,962,0,0,1,0
1180,4,2018,263,15,0,1,0,0
1181,7,2018,184,75,0,0,1,0
1182,6,2019,7,207,0,0,1,0
1183,6,2019,1,148,0,0,1,0
1184,6,2019,3,30,0,0,1,0
1185,6,2019,3,525,0,0,1,0
1186,6,2019,1,2422,0,0,1,0
1187,6,2019,2,46,0,0,1,0
1188,10,2019,6,9999,1,0,0,0
1189,6,2019,5,10,0,0,1,0
1190,10,2019,1,50,1,0,0,0
1191,10,2019,1,605,1,0,0,0
1192,10,2019,3,35,1,0,0,0
1193,10,2019,0,40,1,0,0,0
1194,10,2019,1,10,1,0,0,0
1195,10,2019,2,75,1,0,0,0
1196,10,2019,3,55,1,0,0,0
1197,10,2019,1,200,1,0,0,0
1198,10,2019,0,30,1,0,0,0
1199,10,2019,1,150,1,0,0,0
1200,10,2019,21,8799,1,0,0,0
1201,10,2019,3,1806,1,0,0,0
1202,10,2019,2,37,1,0,0,0
1203,10,2019,3,97,1,0,0,0
1204,6,2019,3,210,0,0,1,0
1205,10,2019,3,62,1,0,0,0
1206,10,2019,14,77758,1,0,0,0
1207,6,2019,6,1127,0,0,1,0
1208,10,2019,0,80,1,0,0,0
1209,9,2019,0,300,1,0,0,0
1210,10,2019,2,75,1,0,0,0
1211,9,2019,0,17,1,0,0,0
1212,10,2019,3,350,1,0,0,0
1213,10,2019,0,9,1,0,0,0
1214,6,2019,0,20,0,0,1,0
1215,10,2019,0,42,1,0,0,0
1216,10,2019,1,140,1,0,0,0
1217,10,2019,7,703,1,0,0,0
1218,10,2019,0,29,1,0,0,0
1219,10,2019,5,200,1,0,0,0
1220,10,2019,1,11,1,0,0,0
1221,10,2019,4,420,1,0,0,0
1222,10,2019,3,328,1,0,0,0
1223,6,2019,1,17,0,0,1,0
1224,10,2019,3,494,1,0,0,0
1225,10,2019,3,63,1,0,0,0
1226,10,2019,1,526,1,0,0,0
1227,10,2019,0,11,1,0,0,0
1228,10,2019,10,42,1,0,0,0
1229,10,2019,0,12,1,0,0,0
1230,10,2019,2,289,1,0,0,0
1231,10,2019,0,68,1,0,0,0
1232,10,2019,1,137,1,0,0,0
1233,10,2019,3,10,1,0,0,0
1234,10,2019,1,18,1,0,0,0
1235,9,2019,0,10,1,0,0,0
1236,9,2019,3,10,1,0,0,0
1237,9,2019,3,85,1,0,0,0
1238,9,2019,8,8838,1,0,0,0
1239,6,2019,1,28,0,0,1,0
1240,9,2019,6,220,1,0,0,0
1241,9,2019,1,83,1,0,0,0
1242,9,2019,1,98,1,0,0,0
1243,6,2019,9,70,0,0,1,0
1244,6,2019,9,2512,0,0,1,0
1245,6,2019,9,50,0,0,1,0
1246,6,2019,9,1350,0,0,1,0
1247,6,2019,1,214,0,0,1,0
1248,6,2019,12,1764,0,0,1,0
1249,6,2019,7,35,0,0,1,0
1250,9,2019,76,10296,1,0,0,0
1251,9,2019,10,1926,1,0,0,0
1252,6,2019,5,43,0,0,1,0
1253,6,2019,1,47,0,0,1,0
1254,6,2019,10,24,0,0,1,0
1255,6,2019,1,120,0,0,1,0
1256,6,2019,9,17,0,0,1,0
1257,6,2019,3,17,0,0,1,0
1258,6,2019,2,210,0,0,1,0
1259,9,2019,0,10,1,0,0,0
1260,9,2019,7,5737,1,0,0,0
1261,9,2019,19,227,1,0,0,0
1262,9,2019,4,15,1,0,0,0
1263,9,2019,1,167,1,0,0,0
1264,9,2019,0,11,1,0,0,0
1265,9,2019,4,279,1,0,0,0
1266,9,2019,1,66,1,0,0,0
1267,9,2019,1,28,1,0,0,0
1268,9,2019,0,16,1,0,0,0
1269,9,2019,1,53,1,0,0,0
1270,9,2019,3,128,1,0,0,0
1271,9,2019,5,200,1,0,0,0
1272,9,2019,1,250,1,0,0,0
1273,9,2019,3,15,1,0,0,0
1274,9,2019,6,496,1,0,0,0
1275,9,2019,0,11,1,0,0,0
1276,9,2019,5,280,1,0,0,0
1277,9,2019,88,5332,1,0,0,0
1278,9,2019,5,260,1,0,0,0
1279,9,2019,6,58,1,0,0,0
1280,9,2019,7,167,1,0,0,0
1281,9,2019,76,1975,1,0,0,0
1282,9,2019,0,44,1,0,0,0
1283,6,2019,1,120,0,0,1,0
1284,6,2019,4,600,0,0,1,0
1285,6,2019,0,12,0,0,1,0
1286,6,2019,0,2546,0,0,1,0
1287,7,2019,2,27,0,0,1,0
1288,7,2019,5,80,0,0,1,0
1289,7,2019,0,22,0,0,1,0
1290,7,2019,0,96,0,0,1,0
1291,7,2019,2,193,0,0,1,0
1292,7,2019,1,131,0,0,1,0
1293,7,2019,1,25,0,0,1,0
1294,7,2019,1,202,0,0,1,0
1295,11,2019,19,3126,0,0,0,1
1296,11,2019,11,2534,0,0,0,1
1297,11,2019,1,75,0,0,0,1
1298,4,2019,8,115,0,1,0,0
1299,11,2019,0,19,0,0,0,1
1300,4,2019,8,10,0,1,0,0
1301,7,2019,1,974,0,0,1,0
1302,4,2019,57,161,0,1,0,0
1303,7,2019,0,35,0,0,1,0
1304,7,2019,3,100,0,0,1,0
1305,7,2019,1,13,0,0,1,0
1306,7,2019,3,128,0,0,1,0
1307,7,2019,1,81,0,0,1,0
1308,7,2019,0,47,0,0,1,0
1309,7,2019,1,213,0,0,1,0
1310,7,2019,0,74,0,0,1,0
1311,7,2019,14,14217,0,0,1,0
1312,6,2019,14,15,0,0,1,0
1313,7,2019,0,24,0,0,1,0
1314,7,2019,1,30,0,0,1,0
1315,7,2019,1,263,0,0,1,0
1316,7,2019,1,190,0,0,1,0
1317,7,2019,0,20,0,0,1,0
1318,7,2019,8,100,0,0,1,0
1319,7,2019,0,25,0,0,1,0
1320,7,2019,13,280,0,0,1,0
1321,8,2019,0,33,0,0,1,0
1322,8,2019,0,84,0,0,1,0
1323,8,2019,3,131,0,0,1,0
1324,8,2019,0,20,0,0,1,0
1325,8,2019,2,156,0,0,1,0
1326,8,2019,1,80,0,0,1,0
1327,8,2019,1,35,0,0,1,0
1328,8,2019,1,1507,0,0,1,0
1329,8,2019,5,225,0,0,1,0
1330,8,2019,0,139,0,0,1,0
1331,8,2019,1,34,0,0,1,0
1332,8,2019,3,2438,0,0,1,0
1333,8,2019,0,80,0,0,1,0
1334,8,2019,0,12,0,0,1,0
1335,8,2019,7,3380,0,0,1,0
1336,1,2019,14,30,0,0,0,1
1337,8,2019,4,600,0,0,1,0
1338,8,2019,2,448,0,0,1,0
1339,8,2019,0,19,0,0,1,0
1340,8,2019,0,21,0,0,1,0
1341,8,2019,0,50,0,0,1,0
1342,8,2019,0,103,0,0,1,0
1343,8,2019,2,156,0,0,1,0
1344,8,2019,1,26,0,0,1,0
1345,8,2019,1,29,0,0,1,0
1346,8,2019,1,94,0,0,1,0
1347,8,2019,3,25,0,0,1,0
1348,8,2019,3,20,0,0,1,0
1349,8,2019,9,1301,0,0,1,0
1350,8,2019,1,46,0,0,1,0
1351,8,2019,0,81,0,0,1,0
1352,8,2019,0,16,0,0,1,0
1353,8,2019,0,20,0,0,1,0
1354,8,2019,3,757,0,0,1,0
1355,8,2019,3,1020,0,0,1,0
1356,10,2019,8,745,1,0,0,0
1357,7,2019,2,283,0,0,1,0
1358,6,2019,9,257,0,0,1,0
1359,9,2019,0,52,1,0,0,0
1360,9,2019,0,22,1,0,0,0
1361,9,2019,13,244,1,0,0,0
1362,6,2019,10,155,0,0,1,0
1363,9,2019,0,19,1,0,0,0
1364,6,2019,1,33,0,0,1,0
1365,5,2019,6,22,0,0,1,0
1366,5,2019,14,65,0,0,1,0
1367,10,2019,1,200,1,0,0,0
1368,6,2019,0,90,0,0,1,0
1369,6,2019,4,27,0,0,1,0
1370,6,2019,0,80,0,0,1,0
1371,6,2019,8,25,0,0,1,0
1372,6,2019,5,23,0,0,1,0
1373,6,2019,0,80,0,0,1,0
1374,5,2019,2,2500,0,0,1,0
1375,5,2019,7,50,0,0,1,0
1376,5,2019,5,172,0,0,1,0
1377,5,2019,4,63,0,0,1,0
1378,5,2019,4,26,0,0,1,0
1379,5,2019,5,835,0,0,1,0
1380,5,2019,7,121,0,0,1,0
1381,6,2019,0,2,0,0,1,0
1382,5,2019,12,144,0,0,1,0
1383,5,2019,26,55,0,0,1,0
1384,5,2019,6,130,0,0,1,0
1385,5,2019,4,45,0,0,1,0
1386,6,2020,2,90,0,0,1,0
1387,6,2020,1,100,0,0,1,0
1388,6,2020,0,40,0,0,1,0
1389,6,2020,4,445,0,0,1,0
1390,6,2020,3,85,0,0,1,0
1391,6,2020,26,533,0,0,1,0
1392,6,2020,3,191,0,0,1,0
1393,6,2020,0,10,0,0,1,0
1394,2,2020,0,57,0,0,0,1
1395,6,2020,0,80,0,0,1,0
1396,6,2020,1,100,0,0,1,0
1397,6,2020,5,5042,0,0,1,0
1398,10,2020,0,56,1,0,0,0
1399,6,2020,5,895,0,0,1,0
1400,6,2020,7,803,0,0,1,0
1401,6,2020,0,110,0,0,1,0
1402,6,2020,0,15,0,0,1,0
1403,6,2020,3,126,0,0,1,0
1404,6,2020,0,37,0,0,1,0
1405,6,2020,1,27,0,0,1,0
1406,2,2020,3,102,0,0,0,1
1407,12,2020,1,174,0,0,0,1
1408,12,2020,1,1933,0,0,0,1
1409,8,2020,1,280,0,0,1,0
1410,2,2020,1,75,0,0,0,1
1411,6,2020,1,230,0,0,1,0
1412,3,2020,3,154,0,1,0,0
1413,6,2020,0,20,0,0,1,0
1414,11,2020,1,131,0,0,0,1
1415,11,2020,0,49,0,0,0,1
1416,5,2020,0,60,0,0,1,0
1417,5,2020,2,156,0,0,1,0
1418,10,2020,12,13964,1,0,0,0
1419,10,2020,14,0,1,0,0,0
1420,5,2020,1,5000,0,0,1,0
1421,10,2020,12,12466,1,0,0,0
1422,10,2020,2,61,1,0,0,0
1423,10,2020,0,6,1,0,0,0
1424,10,2020,3,15,1,0,0,0
1425,10,2020,1,170,1,0,0,0
1426,10,2020,2,21,1,0,0,0
1427,10,2020,1,20,1,0,0,0
1428,10,2020,0,5,1,0,0,0
1429,6,2020,1,1672,0,0,1,0
